Checking formatting...
src/plugins/PluginManagerPage.tsx:1464:34: error react(function-component-definition): Function component is not a function declaration help: Replace `const PluginManagerPage = ({ plugins, components = [], marketplaceItems, marketplaceSources = [], headerLeadingAction, scope, projects = [], initialTab = "plugins", initialPluginId, pluginDetailsExtension, recovery, labels: labelOve...` with `function PluginManagerPage({ plugins, components = [], marketplaceItems, marketplaceSources = [], headerLeadingAction, scope, projects = [], initialTab = "plugins", initialPluginId, pluginDetailsExtension, recovery, labels: labelOve...`.
src/plugins/PluginManagerPage.tsx:1466:16: error react(no-object-type-as-default-prop): Do not use an array literal as default prop value. Use a stable reference instead. help: Default values are re-created on every render and break referential equality, causing unnecessary re-renders. Move the value out of the component or memoize it.
src/plugins/PluginManagerPage.tsx:1468:24: error react(no-object-type-as-default-prop): Do not use an array literal as default prop value. Use a stable reference instead. help: Default values are re-created on every render and break referential equality, causing unnecessary re-renders. Move the value out of the component or memoize it.
src/plugins/PluginManagerPage.tsx:1471:14: error react(no-object-type-as-default-prop): Do not use an array literal as default prop value. Use a stable reference instead. help: Default values are re-created on every render and break referential equality, causing unnecessary re-renders. Move the value out of the component or memoize it.
src/plugins/PluginManagerPage.tsx:1774:10: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:1844:14: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:1857:17: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:1902:15: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/plugins/PluginManagerPage.tsx:1950:30: error eslint(no-void): Unexpected `void` operator help: Use `undefined` instead
src/plugins/PluginManagerPage.tsx:1965:30: error eslint(no-void): Unexpected `void` operator help: Use `undefined` instead
src/plugins/PluginManagerPage.tsx:2000:35: error eslint(no-void): Unexpected `void` operator help: Use `undefined` instead
src/plugins/PluginManagerPage.tsx:2069:47: error eslint(no-void): Unexpected `void` operator help: Use `undefined` instead
src/plugins/PluginManagerPage.tsx:2119:25: error eslint(no-void): Unexpected `void` operator help: Use `undefined` instead
src/plugins/PluginManagerPage.tsx:2144:47: error eslint(no-void): Unexpected `void` operator help: Use `undefined` instead
src/plugins/PluginManagerPage.tsx:2173:26: error eslint(no-void): Unexpected `void` operator help: Use `undefined` instead
src/plugins/PluginManagerPage.tsx:1:1: error github(filenames-match-regex): Filename 'PluginManagerPage.tsx' does not match the regex naming convention.
src/plugins/PluginManagerPage.tsx:82:39: error sonarjs(no-nested-template-literals): Refactor this code to not use nested template literals.
src/plugins/PluginManagerPage.tsx:94:12: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:95:12: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:157:9: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:175:9: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:177:11: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:179:13: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:173:5: error sonarjs(expression-complexity): Reduce the number of conditional operators (4) used in the expression (maximum allowed 3).
src/plugins/PluginManagerPage.tsx:332:5: error sonarjs(expression-complexity): Reduce the number of conditional operators (4) used in the expression (maximum allowed 3).
src/plugins/PluginManagerPage.tsx:732:3: error github(a11y-role-supports-aria-props): The attribute aria-label is not supported by the role generic.
src/plugins/PluginManagerPage.tsx:789:3: error github(a11y-role-supports-aria-props): The attribute aria-label is not supported by the role generic.
src/plugins/PluginManagerPage.tsx:880:15: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:1026:15: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:1019:12: error sonarjs(expression-complexity): Reduce the number of conditional operators (4) used in the expression (maximum allowed 3).
src/plugins/PluginManagerPage.tsx:1245:3: error github(a11y-role-supports-aria-props): The attribute aria-label is not supported by the role generic.
src/plugins/PluginManagerPage.tsx:1270:15: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:1335:15: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:1409:25: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:1490:31: error react-doctor(prefer-useReducer): "PluginManagerPage" updates 5 separate useState values in one place — state that changes together is easier to keep consistent as a single useReducer action.
src/plugins/PluginManagerPage.tsx:1498:61: error react-doctor(no-derived-useState): Your users see a stale value when prop "marketplaceItems" changes because useState copies it once.
src/plugins/PluginManagerPage.tsx:1503:5: error react-doctor(rerender-lazy-state-init): useState(find()) re-runs find() on every render & throws the result away.
src/plugins/PluginManagerPage.tsx:1776:13: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:1845:15: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:1857:17: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:1858:15: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:1870:17: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:1844:14: error sonarjs(expression-complexity): Reduce the number of conditional operators (6) used in the expression (maximum allowed 3).
src/plugins/PluginManagerPage.tsx:1904:19: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/plugins/PluginManagerPage.tsx:2152:14: error sonarjs(expression-complexity): Reduce the number of conditional operators (7) used in the expression (maximum allowed 3).
src/plugins/PluginManagerPage.tsx:1490:28: error sonarjs(cognitive-complexity): Refactor this function to reduce its Cognitive Complexity from 98 to the 20 allowed.
src/plugins/PluginManagerPage.tsx:363:44: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/plugins/PluginManagerPage.tsx:1710:46: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 4 times.
src/plugins/PluginManagerPage.tsx:1735:43: error sonarjs(no-duplicate-string): Define a constant instead of duplicating this literal 3 times.
src/settings/ProviderSettings.tsx:116:5: error react(set-state-in-effect): Calling setState synchronously within an effect can trigger cascading renders help: Effects should synchronize React with external systems. Calling setState synchronously inside an effect starts another render and is usually unnecessary. Derive the value during render, initialize state directly, or update it from the event that caused the change. Use an effect only when synchronizing with an external system.
src/settings/ProviderSettings.tsx:414:5: error react(set-state-in-effect): Calling setState synchronously within an effect can trigger cascading renders help: Effects should synchronize React with external systems. Calling setState synchronously inside an effect starts another render and is usually unnecessary. Derive the value during render, initialize state directly, or update it from the event that caused the change. Use an effect only when synchronizing with an external system.
src/settings/ProviderSettings.tsx:429:8: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/settings/ProviderSettings.tsx:454:6: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/settings/ProviderSettings.tsx:493:6: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/settings/ProviderSettings.tsx:527:6: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/settings/ProviderSettings.tsx:560:6: error react(todo): (BuildHIR::lowerStatement) Handle TryStatement with a finalizer ('finally') clause help: Rewrite the highlighted code using syntax supported by React Compiler
src/settings/ProviderSettings.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'provider-settings.tsx'
src/settings/ProviderSettings.tsx:38:1: error typescript(consistent-type-definitions): Use `interface` instead of `type`. help: Replace `type ProviderOperation = { id: string; action: "install" | "upgrade" | "enable" | "configure" | "refresh"; };` with `interface ProviderOperation { id: string; action: "install" | "upgrade" | "enable" | "configure" | "refresh"; }`.
src/settings/ProviderSettings.tsx:53:9: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/settings/ProviderSettings.tsx:88:31: error react(function-component-definition): Function component is not a function declaration help: Replace `const ProviderRuntimeEditor = ({ provider, disabled, saving, onSave, }: { readonly provider: ProviderInfo; readonly disabled: boolean; readonly saving: boolean; readonly onSave: (configuration: ProviderRuntimeOverride) => Promise<void>; }) ...` with `function ProviderRuntimeEditor({ provider, disabled, saving, onSave, }: { readonly provider: ProviderInfo; readonly disabled: boolean; readonly saving: boolean; readonly onSave: (configuration: ProviderRuntimeOverride) => Promise<void>; }) ...`.
